Date/Time:        2026-06-10 16:13:09.893 +0000
                                                                                         *1    obj_read + 628 (apfs + 1297772) [0xfffffe000999187c]
                                                                                           *1    _vnode_dev_read + 744 (apfs + 123776) [0xfffffe0009872e90]
                                                                                             *1    nx_buf_bread + 80 (apfs + 124836) [0xfffffe00098732b4]
                                                                                               *1    buf_biowait + 104 (kernel.release.vmapple + 2374804) [0xfffffe0009e3fc94]
                                                                                                 *1    ??? (kernel.release.vmapple + 6221300) [0xfffffe000a1eadf4]
                                                                                                   *1    lck_mtx_sleep + 212 (kernel.release.vmapple + 532944) [0xfffffe0009c7e1d0]
                                                                                                     *1    ??? (kernel.release.vmapple + 612904) [0xfffffe0009c91a28]
                                                                                                       *1    ??? (kernel.release.vmapple + 617544) [0xfffffe0009c92c48]
                                                  1    ??? [0x18103c820]
                                                    1    ??? [0x18103c3a0]
                                                      1    ??? [0x1811011bc]
                                                        1    lstat + 8 (libsystem_kernel.dylib + 47360) [0x100fab900]
                                                         *1    ??? (kernel.release.vmapple + 32500) [0xfffffe0009c03ef4]
                                                           *1    ??? (kernel.release.vmapple + 1879612) [0xfffffe0009dc6e3c]
                                                             *1    ??? (kernel.release.vmapple + 7638832) [0xfffffe000a344f30]
                                                               *1    ??? (kernel.release.vmapple + 2655428) [0xfffffe0009e844c4]
                                                                 *1    ??? (kernel.release.vmapple + 2477100) [0xfffffe0009e58c2c]
                                                                   *1    ??? (kernel.release.vmapple + 2481912) [0xfffffe0009e59ef8]
                                                                     *1    apfs_vnop_lookup + 688 (apfs + 581036) [0xfffffe00098e28bc]
                                                                       *1    case_matches + 80 (apfs + 530792) [0xfffffe00098d6478]
                                                                         *1    utf8_normalizeOptCaseFoldAndCompare + 428 (kernel.release.vmapple + 2722820) [0xfffffe0009e94c04]
                                                                           *1    utf8_normalizeOptCaseFoldAndCompare + 428 (kernel.release.vmapple + 2722820) [0xfffffe0009e94c04] (running)
                                                3    ??? [0x1952b9ba8]
                                                  2    ??? [0x1933d8d7c]
                                                    2    ??? [0x192b481f0]
                                                      2    ??? [0x192b48188]
                                                        1    ??? [0x1933d0054]
                                                         *1    ??? (kernel.release.vmapple + 32500) [0xfffffe0009c03ef4]
                                                           *1    ??? (kernel.release.vmapple + 1879968) [0xfffffe0009dc6fa0]
                                                             *1    ??? (kernel.release.vmapple + 1882956) [0xfffffe0009dc7b4c]
                                                               *1    ??? (kernel.release.vmapple + 1153236) [0xfffffe0009d158d4]
                                                                 *1    ??? (kernel.release.vmapple + 520988) [0xfffffe0009c7b31c]
                                                                   *1    ??? (kernel.release.vmapple + 521864) [0xfffffe0009c7b688]
                                                                     *1    ??? (kernel.release.vmapple + 9620636) [0xfffffe000a528c9c]
                                                                       *1    ??? (kernel.release.vmapple + 612904) [0xfffffe0009c91a28]
                                                                         *1    ??? (kernel.release.vmapple + 617544) [0xfffffe0009c92c48] (blocked by krwlock for writing owned by kernel_task [0] thread 0x65)
                                                        1    ??? [0x192ac9dc4]
                                                          1    ??? [0x1933d0094]
                                                            1    ??? [0x192b47bdc]
                                                              1    ??? [0x192b47b04]
                                                                1    ??? [0x192ac9b40]
                                                                  1    ??? [0x1933cfc1c]
                                                                    1    ??? [0x1933cfce4]
                                                                      1    ??? [0x1804477b0]
                                                                       *1    ??? (kernel.release.vmapple + 32500) [0xfffffe0009c03ef4]
                                                                         *1    ??? (kernel.release.vmapple + 1879924) [0xfffffe0009dc6f74]
                                                                           *1    ??? (kernel.release.vmapple + 1882956) [0xfffffe0009dc7b4c]
                                                                             *1    ??? (kernel.release.vmapple + 1155036) [0xfffffe0009d15fdc]
                                                                               *1    ??? (kernel.release.vmapple + 1178056) [0xfffffe0009d1b9c8]
                                                                                 *1    ??? (kernel.release.vmapple + 1072120) [0xfffffe0009d01bf8]
                                                                                   *1    ??? (kernel.release.vmapple + 6859860) [0xfffffe000a286c54]
                                                                                     *1    apfs_vnop_pagein + 368 (apfs + 496076) [0xfffffe00098cdcdc]
                                                                                       *1    apfs_pagein + 1336 (apfs + 497612) [0xfffffe00098ce2dc]
                                                                                         *1    cluster_pagein + 28 (kernel.release.vmapple + 2430148) [0xfffffe0009e4d4c4]
                                                                                           *1    cluster_pagein_ext + 564 (kernel.release.vmapple + 2430724) [0xfffffe0009e4d704]
                                                                                             *1    ??? (kernel.release.vmapple + 2422792) [0xfffffe0009e4b808]
                                                                                               *1    apfs_vnop_strategy + 1544 (apfs + 442568) [0xfffffe00098c0bd8]
                                                                                                 *1    buf_strategy + 536 (kernel.release.vmapple + 2372260) [0xfffffe0009e3f2a4]
                                                                                                   *1    spec_strategy + 1208 (kernel.release.vmapple + 2844772) [0xfffffe0009eb2864]
                                                                                                     *1    dkreadwrite(void*, dkrtype_t) + 1680 (IOStorageFamily + 94244) [0xfffffe000936ef44]
                                                                                                       *1    IOBlockStorageDriver::prepareRequest(unsigned long long, IOMemoryDescriptor*, IOStorageAttributes*, IOStorageCompletion*) + 716 (IOStorageFamily + 52756) [0xfffffe0009364d34]
                                                                                                         *1    IOBlockStorageDriver::executeRequest(unsigned long long, IOMemoryDescriptor*, IOStorageAttributes*, IOStorageCompletion*, IOBlockStorageDriver::Context*) + 464 (IOStorageFamily + 36096) [0xfffffe0009360c20]
                                                                                                           *1    AppleVirtIOStorageDevice::asyncReadWrite(IOMemoryDescriptor*, unsigned long long, unsigned long long, IOStorageAttributes*, IOStorageCompletion*) + 192 (AppleVirtIOStorage + 14340) [0xfffffe0008872f74] (running)
                                                  1    ??? [0x192b481b0]
                                                   *1    ??? (kernel.release.vmapple + 32500) [0xfffffe0009c03ef4]
                                                     *1    ??? (kernel.release.vmapple + 1879968) [0xfffffe0009dc6fa0]
                                                       *1    ??? (kernel.release.vmapple + 1882956) [0xfffffe0009dc7b4c]
                                                         *1    ??? (kernel.release.vmapple + 1155036) [0xfffffe0009d15fdc]
                                                           *1    ??? (kernel.release.vmapple + 1178056) [0xfffffe0009d1b9c8]
                                                             *1    ??? (kernel.release.vmapple + 1072120) [0xfffffe0009d01bf8]
                                                               *1    ??? (kernel.release.vmapple + 6859860) [0xfffffe000a286c54]
                                                                 *1    apfs_vnop_pagein + 368 (apfs + 496076) [0xfffffe00098cdcdc]
                                                                   *1    apfs_pagein + 1336 (apfs + 497612) [0xfffffe00098ce2dc]
                                                                     *1    cluster_pagein + 28 (kernel.release.vmapple + 2430148) [0xfffffe0009e4d4c4]
                                                                       *1    cluster_pagein_ext + 564 (kernel.release.vmapple + 2430724) [0xfffffe0009e4d704]
                                                                         *1    ??? (kernel.release.vmapple + 2422792) [0xfffffe0009e4b808]
                                                                           *1    apfs_vnop_strategy + 1544 (apfs + 442568) [0xfffffe00098c0bd8]
                                                                             *1    buf_strategy + 536 (kernel.release.vmapple + 2372260) [0xfffffe0009e3f2a4]
                                                                               *1    spec_strategy + 1208 (kernel.release.vmapple + 2844772) [0xfffffe0009eb2864]
                                                                                 *1    dkreadwrite(void*, dkrtype_t) + 1680 (IOStorageFamily + 94244) [0xfffffe000936ef44]
                                                                                   *1    IOBlockStorageDriver::prepareRequest(unsigned long long, IOMemoryDescriptor*, IOStorageAttributes*, IOStorageCompletion*) + 716 (IOStorageFamily + 52756) [0xfffffe0009364d34]
                                                                                     *1    IOBlockStorageDriver::executeRequest(unsigned long long, IOMemoryDescriptor*, IOStorageAttributes*, IOStorageCompletion*, IOBlockStorageDriver::Context*) + 464 (IOStorageFamily + 36096) [0xfffffe0009360c20]
                                                                                       *1    AppleVirtIOStorageDevice::asyncReadWrite(IOMemoryDescriptor*, unsigned long long, unsigned long long, IOStorageAttributes*, IOStorageCompletion*) + 592 (AppleVirtIOStorage + 14740) [0xfffffe0008873104]
                                                                                         *1    AppleVirtIOStorageDevice::addPendingTransaction(PooledItemPtr<AppleVirtIOStorageTransaction, lw_pool::DefaultOSObjectDeleter>&&) + 144 (AppleVirtIOStorage + 12636) [0xfffffe00088728cc]
                                                                                           *1    IOCommandGate::runAction(int (*)(OSObject*, void*, void*, void*, void*), void*, void*, void*, void*) + 244 (kernel.release.vmapple + 8540716) [0xfffffe000a42122c]
                                                                                             *1    AppleVirtIOStorageDevice::executeTransactionGated() + 792 (AppleVirtIOStorage + 10708) [0xfffffe0008872144]
                                                                                               *1    AppleVirtIOPCITransport::notifyQueue(AppleVirtIOQueue*) + 160 (AppleVirtIO + 112824) [0xfffffe0008858438] (running)
                                              1    ??? [0x19695ee98]
                                                1    -[XCTAutomationSession init] + 52 (XCTAutomationSupport + 179484) [0x114fabd1c]
                                                  1    -[XCTElementQueryProcessor initWithDataSource:] + 0 (XCTAutomationSupport + 51060) [0x114f8c774]
                                                   *1    ??? (kernel.release.vmapple + 32500) [0xfffffe0009c03ef4]
                                                     *1    ??? (kernel.release.vmapple + 1879968) [0xfffffe0009dc6fa0]
                                                       *1    ??? (kernel.release.vmapple + 1882956) [0xfffffe0009dc7b4c]
                                                         *1    ??? (kernel.release.vmapple + 1160664) [0xfffffe0009d175d8]
                                                           *1    ??? (kernel.release.vmapple + 525308) [0xfffffe0009c7c3fc]
                                                             *1    ??? (kernel.release.vmapple + 789876) [0xfffffe0009cbcd74]
                                                               *1    ??? (kernel.release.vmapple + 1897460) [0xfffffe0009dcb3f4]
                                                                 *1    ??? (kernel.release.vmapple + 353604) [0xfffffe0009c52544]
                                                                   *1    ??? (kernel.release.vmapple + 612904) [0xfffffe0009c91a28]
                                                                     *1    ??? (kernel.release.vmapple + 617544) [0xfffffe0009c92c48] (runnable)
                                              1    ??? [0x19695ee48]
                                                1    ??? [0x18103d388]
                                                  1    ??? [0x18103d654]
                                                    1    ??? [0x1811011bc]
                                                      1    ??? [0x1810fd200]
                                                        1    ??? [0x180e45af0]
                                                          1    ??? [0x1815d8d80]
                                                           *1    ??? (kernel.release.vmapple + 32500) [0xfffffe0009c03ef4]
                                                             *1    ??? (kernel.release.vmapple + 1879968) [0xfffffe0009dc6fa0]
                                                               *1    ??? (kernel.release.vmapple + 1882864) [0xfffffe0009dc7af0]
                                                                 *1    ??? (kernel.release.vmapple + 1787476) [0xfffffe0009db0654]
                                                                   *1    ??? (kernel.release.vmapple + 1785316) [0xfffffe0009dafde4] (running)
            3    ??? [0x18018f724]
              3    ??? [0x1801a0e98]
                3    ??? [0x1801866a0]
                  3    ??? [0x19695e86c]
                    1    ??? [0x19695eadc]
                      1    ??? [0x1800cf4f4]
                        1    ??? [0x1800cdf28]
                          1    ??? [0x1800d1044]
                            1    ??? [0x1800cd67c]
                              1    ??? [0x1800c40ec]
                                1    ??? [0x1800c39e8]
                                  1    ??? [0x1800e6ff4]
                                    1    ??? [0x1800e7b68]
                                      1    mach_msg + 20 (libsystem_kernel.dylib + 3824) [0x100fa0ef0]
                                        1    mach_msg_overwrite + 484 (libsystem_kernel.dylib + 35908) [0x100fa8c44]
                                          1    mach_msg2_trap + 8 (libsystem_kernel.dylib + 2928) [0x100fa0b70]
                                           *1    ??? (kernel.release.vmapple + 245176) [0xfffffe0009c37db8] (blocked by turnstile waiting for launchd_sim [3905] thread 0x1accf after 4 hops)
                    1    ??? [0x19695e9c8]
                      1    ??? [0x181220818]
                        1    ??? [0x181220c5c]
                          1    ??? [0x180049004]
                            1    ??? [0x180041658]
                              1    ??? [0x180041738]
                                1    ??? [0x18003c138]
                                 *1    ??? (kernel.release.vmapple + 32500) [0xfffffe0009c03ef4]
                                   *1    ??? (kernel.release.vmapple + 1879924) [0xfffffe0009dc6f74]
                                     *1    ??? (kernel.release.vmapple + 1882956) [0xfffffe0009dc7b4c]
                                       *1    ??? (kernel.release.vmapple + 1155036) [0xfffffe0009d15fdc]
                                         *1    ??? (kernel.release.vmapple + 32724) [0xfffffe0009c03fd4]
                                           *1    ??? (kernel.release.vmapple + 33164) [0xfffffe0009c0418c]
                                             *1    ??? (kernel.release.vmapple + 353604) [0xfffffe0009c52544]
                                               *1    ??? (kernel.release.vmapple + 612904) [0xfffffe0009c91a28]
                                                 *1    ??? (kernel.release.vmapple + 617544) [0xfffffe0009c92c48] (runnable)
                    1    ??? [0x19695e988]
                      1    ??? [0x181220818]
                        1    ??? [0x181220ca8]
                          1    ??? [0x181220db8]
                            1    ??? [0x181220e24]
                              1    ??? [0x181223cd4]
                                1    ??? [0x1804c5950]
                                 *1    ??? (kernel.release.vmapple + 32500) [0xfffffe0009c03ef4]
                                   *1    ??? (kernel.release.vmapple + 1879924) [0xfffffe0009dc6f74]
                                     *1    ??? (kernel.release.vmapple + 1882956) [0xfffffe0009dc7b4c]
                                       *1    ??? (kernel.release.vmapple + 1155036) [0xfffffe0009d15fdc]
                                         *1    ??? (kernel.release.vmapple + 1175568) [0xfffffe0009d1b010]
                                           *1    ??? (kernel.release.vmapple + 525096) [0xfffffe0009c7c328]
                                             *1    ??? (kernel.release.vmapple + 612904) [0xfffffe0009c91a28]
                                               *1    ??? (kernel.release.vmapple + 617544) [0xfffffe0009c92c48]

  Thread 0x1b4cb    DispatchQueue "com.apple.frontboardservices.workspace"(62)    5 samples (53-57)    priority 47 (base 47)    cpu time 0.013s
  5  start_wqthread + 8 (libsystem_pthread.dylib + 6696) [0x101b11a28]
    5  _pthread_wqthread + 288 (libsystem_pthread.dylib + 11304) [0x101b12c28]
      5  ??? [0x18019a608]
        5  ??? [0x18019aec0]
          5  ??? [0x1801901e8]
            5  ??? [0x18018f724]
              5  ??? [0x1801a0e98]
                5  ??? [0x1801866a0]
                  5  ??? [0x18826c974]
                    5  ??? [0x188237788]
                      5  ??? [0x18826d54c]
                        5  ??? [0x188237d4c]
                          4  ??? [0x18821cf00]
                            4  ??? [0x18821e91c]
                              3  ??? [0x1840d1ac0]
                                3  ??? [0x1840d55dc]
                                  2  ??? [0x18880a1bc]
                                    2  ??? [0x1840d1ac0]
                                      2  ??? [0x1840d5518]
                                        2  ??? [0x1840b46c4]
                                          2  ??? [0x1840d1ac0]
                                            2  ??? [0x1840d55dc]
                                              2  ??? [0x1840dbedc]
                                                2  ??? [0x1840dc298]
                                                  2  ??? [0x1840dc5c8]
                                                    1  ??? [0x1840dc7ac]
                                                      1  ??? [0x18121d9c8]
                                                        1  ??? [0x18121d940]
                                                          1  ??? [0x18121d024]
                                                            1  ??? [0x18121c6dc]
                                                              1  ??? [0x18104a6f0]
                                                                1  ??? [0x180428354]
                                                                  1  ??? [0x18003af00]
                                                                    1  ??? [0x18005340c]
                                                                      1  ??? [0x180047484]
                                                                       *1  ??? (kernel.release.vmapple + 32500) [0xfffffe0009c03ef4]
                                                                         *1  ??? (kernel.release.vmapple + 1879924) [0xfffffe0009dc6f74]
                                                                           *1  ??? (kernel.release.vmapple + 1882956) [0xfffffe0009dc7b4c]
                                                                             *1  ??? (kernel.release.vmapple + 1153228) [0xfffffe0009d158cc]
                                                                               *1  ??? (kernel.release.vmapple + 516980) [0xfffffe0009c7a374]
                                                                                 *1  ??? (kernel.release.vmapple + 517580) [0xfffffe0009c7a5cc]
                                                                                   *1  ??? (kernel.release.vmapple + 9620636) [0xfffffe000a528c9c]
                                                                                     *1  ??? (kernel.release.vmapple + 612904) [0xfffffe0009c91a28]
                                                                                       *1  ??? (kernel.release.vmapple + 617544) [0xfffffe0009c92c48] (blocked by krwlock for reading owned by testmanagerd [3962] thread 0xcf38)
                                                    1  ??? [0x1840dc778]
                                                      1  ??? [0x180061e34]
                                                        1  ??? [0x180057168]
                                                         *1  ??? (kernel.release.vmapple + 32500) [0xfffffe0009c03ef4]
                                                           *1  ??? (kernel.release.vmapple + 1879924) [0xfffffe0009dc6f74]
                                                             *1  ??? (kernel.release.vmapple + 1882956) [0xfffffe0009dc7b4c]
                                                               *1  ??? (kernel.release.vmapple + 1153228) [0xfffffe0009d158cc]
                                                                 *1  ??? (kernel.release.vmapple + 516980) [0xfffffe0009c7a374]
                                                                   *1  ??? (kernel.release.vmapple + 517580) [0xfffffe0009c7a5cc]
                                                                     *1  ??? (kernel.release.vmapple + 9620636) [0xfffffe000a528c9c]
                                                                       *1  ??? (kernel.release.vmapple + 612904) [0xfffffe0009c91a28]
                                                                         *1  ??? (kernel.release.vmapple + 617544) [0xfffffe0009c92c48] (blocked by krwlock for reading owned by kernel_task [0] thread 0x65)
                                  1  ??? [0x1888522f0]
                                   *1  ??? (kernel.release.vmapple + 32500) [0xfffffe0009c03ef4]
                                     *1  ??? (kernel.release.vmapple + 1879968) [0xfffffe0009dc6fa0]
                                       *1  ??? (kernel.release.vmapple + 1882956) [0xfffffe0009dc7b4c]
                                         *1  ??? (kernel.release.vmapple + 1153228) [0xfffffe0009d158cc]
                                           *1  ??? (kernel.release.vmapple + 516980) [0xfffffe0009c7a374]
                                             *1  ??? (kernel.release.vmapple + 517580) [0xfffffe0009c7a5cc]
                                               *1  ??? (kernel.release.vmapple + 9620636) [0xfffffe000a528c9c]
                                                 *1  ??? (kernel.release.vmapple + 612904) [0xfffffe0009c91a28]
                                                   *1  ??? (kernel.release.vmapple + 617544) [0xfffffe0009c92c48] (blocked by krwlock for reading owned by kernel_task [0] thread 0x65)
                              1  ??? [0x1840d1a94]
                                1  ??? [0x1800d62e8]
                                  1  ??? [0x1800d77f4]
                                    1  ??? [0x1800d762c]
                                      1  ??? [0x1800d4aec]
                                        1  ??? [0x1800d7500]
                                          1  ??? [0x1800d758c]
                                            1  ??? [0x1800d5b1c]
                                              1  ??? [0x1800c3e34]
                                                1  ??? [0x1801ee51c]
                                                 *1  ??? (kernel.release.vmapple + 32500) [0xfffffe0009c03ef4]
                                                   *1  ??? (kernel.release.vmapple + 1879924) [0xfffffe0009dc6f74]
                                                     *1  ??? (kernel.release.vmapple + 1882956) [0xfffffe0009dc7b4c]
                                                       *1  ??? (kernel.release.vmapple + 1160236) [0xfffffe0009d1742c]
                                                         *1  ??? (kernel.release.vmapple + 1167832) [0xfffffe0009d191d8]
                                                           *1  ??? (kernel.release.vmapple + 1790512) [0xfffffe0009db1230]
                                                             *1  ??? (kernel.release.vmapple + 1749732) [0xfffffe0009da72e4]
                                                               *1  ??? (kernel.release.vmapple + 1749732) [0xfffffe0009da72e4] (running)
                          1  ??? [0x18821ce5c]
                            1  ??? [0x1810eef20]
                              1  ??? [0x180049004]
                                1  ??? [0x180041658]
                                  1  ??? [0x180041738]
                                    1  ??? [0x18003c548]
                                     *1  ??? (kernel.release.vmapple + 32500) [0xfffffe0009c03ef4]
                                       *1  ??? (kernel.release.vmapple + 1879924) [0xfffffe0009dc6f74]
                                         *1  ??? (kernel.release.vmapple + 1882956) [0xfffffe0009dc7b4c]
                                           *1  ??? (kernel.release.vmapple + 1159080) [0xfffffe0009d16fa8]
                                             *1  ??? (kernel.release.vmapple + 1117680) [0xfffffe0009d0cdf0]
                                               *1  ??? (kernel.release.vmapple + 1106468) [0xfffffe0009d0a224]
                                                 *1  ??? (kernel.release.vmapple + 1107588) [0xfffffe0009d0a684] (running)

  Thread 0x136df    DispatchQueue "BSXPC(com.apple.frontboard.systemappservices[C:1])"(41)    1 sample (52)    priority 47 (base 47)    cpu time 0.007s
  1  start_wqthread + 8 (libsystem_pthread.dylib + 6696) [0x101b11a28]
    1  _pthread_wqthread + 288 (libsystem_pthread.dylib + 11304) [0x101b12c28]
      1  ??? [0x18019a608]
        1  ??? [0x18019aec0]
          1  ??? [0x1801901e8]
            1  ??? [0x18018f47c]
              1  ??? [0x1801a4c1c]
                1  ??? [0x18018f47c]
                  1  ??? [0x1801a3b60]
                    1  ??? [0x1801a0ed4]
                      1  ??? [0x1800d1dfc]
                        1  ??? [0x1800d04c8]
                          1  ??? [0x18826ae90]
                            1  ??? [0x18003af00]
                              1  ??? [0x1800534ac]
                                1  ??? [0x180045e34]
                                  1  ??? [0x180040530]
                                    1  ??? [0x1800405bc]
                                     *1  ??? (kernel.release.vmapple + 32500) [0xfffffe0009c03ef4]
                                       *1  ??? (kernel.release.vmapple + 1879924) [0xfffffe0009dc6f74]
                                         *1  ??? (kernel.release.vmapple + 1882956) [0xfffffe0009dc7b4c]
                                           *1  ??? (kernel.release.vmapple + 1159080) [0xfffffe0009d16fa8]
                                             *1  ??? (kernel.release.vmapple + 1117680) [0xfffffe0009d0cdf0]
                                               *1  ??? (kernel.release.vmapple + 1106468) [0xfffffe0009d0a224]
                                                 *1  ??? (kernel.release.vmapple + 1107588) [0xfffffe0009d0a684] (running)

  Thread 0x136df    3 samples (51-308)    priority 31-47 (base 31-47)    cpu time 0.006s
  3  start_wqthread + 8 (libsystem_pthread.dylib + 6696) [0x101b11a28]
    2  <patched truncated backtrace>
      2  __workq_kernreturn + 8 (libsystem_kernel.dylib + 9880) [0x100fa2698]
       *1  ??? (kernel.release.vmapple + 5721796) [0xfffffe000a170ec4] (runnable)
       *1  ??? (kernel.release.vmapple + 67160) [0xfffffe0009c0c658]
         *1  ??? (kernel.release.vmapple + 5721960) [0xfffffe000a170f68]
           *1  ??? (kernel.release.vmapple + 5722260) [0xfffffe000a171094]
             *1  ??? (kernel.release.vmapple + 5725636) [0xfffffe000a171dc4]
               *1  ??? (kernel.release.vmapple + 5723360) [0xfffffe000a1714e0]
                 *1  workq_setup_thread + 480 (pthread + 4200) [0xfffffe0009b37048]
                   *1  ??? (kernel.release.vmapple + 5950632) [0xfffffe000a1a8ca8]
                     *1  copyout + 356 (kernel.release.vmapple + 1839276) [0xfffffe0009dbd0ac]
                       *1  ??? (kernel.release.vmapple + 71264) [0xfffffe0009c0d660]
                         *1  ??? (kernel.release.vmapple + 32500) [0xfffffe0009c03ef4]
                           *1  ??? (kernel.release.vmapple + 1880084) [0xfffffe0009dc7014]
                             *1  ??? (kernel.release.vmapple + 1886260) [0xfffffe0009dc8834]
                               *1  ??? (kernel.release.vmapple + 1160236) [0xfffffe0009d1742c]
                                 *1  ??? (kernel.release.vmapple + 1167500) [0xfffffe0009d1908c]
                                   *1  ??? (kernel.release.vmapple + 1175352) [0xfffffe0009d1af38]
                                     *1  ??? (kernel.release.vmapple + 499504) [0xfffffe0009c75f30]
                                       *1  ??? (kernel.release.vmapple + 612904) [0xfffffe0009c91a28]
                                         *1  ??? (kernel.release.vmapple + 617544) [0xfffffe0009c92c48] (runnable)
    1  _pthread_wqthread + 288 (libsystem_pthread.dylib + 11304) [0x101b12c28]
      1  ??? [0x18019a608]
        1  ??? [0x18019b030]
          1  ??? [0x180189ee8]
            1  ??? [0x1801add60]
              1  ??? [0x180187904]
                1  ??? [0x1801ea4d0] (running)

  Thread 0x136df    DispatchQueue "com.apple.dt.automationmode-reader"(1257)    3 samples (290-292)    priority 31 (base 31)    cpu time 0.004s
  3  start_wqthread + 8 (libsystem_pthread.dylib + 6696) [0x101b11a28]
    3  _pthread_wqthread + 288 (libsystem_pthread.dylib + 11304) [0x101b12c28]
      3  ??? [0x18019a608]
        3  ??? [0x18019aec0]
          3  ??? [0x1801901e8]
            3  ??? [0x18018f47c]
              3  ??? [0x1801a4c1c]
                3  ??? [0x18018f47c]
                  3  ??? [0x1801a3b60]
                    3  ??? [0x1801a0ed4]
                      3  ??? [0x1800d1dfc]
                        3  ??? [0x1800d04c8]
                          3  ??? [0x18121148c]
                            3  ??? [0x181211ef8]
                              3  ??? [0x18120fd00]
                                3  ??? [0x18120f7e8]
                                  3  ??? [0x1804c78f4]
                                    3  ??? [0x1804ca690]
                                      3  ??? [0x19695f1e8]
                                        3  ??? [0x180196a10]
                                          3  ??? [0x1801a0e98]
                                            3  ??? [0x19695f240]
                                              3  ??? [0x19695ee98]
                                                3  -[XCTAutomationSession init] + 52 (XCTAutomationSupport + 179484) [0x114fabd1c]
                                                  3  -[XCTAutomationSession initWithAccessibilityFramework:dataSource:] + 428 (XCTAutomationSupport + 178224) [0x114fab830]
                                                    3  ??? (AutomationMode + 14152) [0x112b17748]
                                                      3  ??? (AutomationMode + 16900) [0x112b18204]
                                                        3  ??? (AutomationMode + 17324) [0x112b183ac]
                                                          3  ??? [0x180196a10]
                                                            3  ??? [0x1801a0e98]
                                                              3  ??? (AutomationMode + 17396) [0x112b183f4]
                                                                2  ??? (AutomationMode + 15536) [0x112b17cb0]
                                                                  2  ??? [0x181226060]
                                                                    2  ??? [0x1812123f0]
                                                                      2  ??? [0x181212e14]
                                                                        2  ??? [0x1812137dc]
                                                                          2  ??? [0x1800cf918]
                                                                            2  ??? [0x1801a2adc]
                                                                              2  ??? [0x1801a2740]
                                                                                2  mach_msg + 20 (libsystem_kernel.dylib + 3824) [0x100fa0ef0]
                                                                                  2  mach_msg_overwrite + 484 (libsystem_kernel.dylib + 35908) [0x100fa8c44]
                                                                                    2  mach_msg2_trap + 8 (libsystem_kernel.dylib + 2928) [0x100fa0b70]
                                                                                     *1  ??? (kernel.release.vmapple + 245176) [0xfffffe0009c37db8] (blocked by turnstile waiting for automationmode-writer [16682] thread 0x13d5f after 2 hops)
                                                                                     *1  ??? (kernel.release.vmapple + 245176) [0xfffffe0009c37db8] (blocked by turnstile waiting for automationmode-writer [16682] thread 0x13d5f after 3 hops)
                                                                1  ??? (AutomationMode + 15420) [0x112b17c3c]
                                                                  1  ??? (AutomationMode + 14984) [0x112b17a88]
                                                                    1  ??? [0x181220818]
                                                                      1  ??? [0x181220ca8]
                                                                        1  ??? [0x181220e24]
                                                                          1  ??? [0x181223c34]
                                                                            1  ??? [0x18005326c]
                                                                              1  ??? [0x18005340c]
                                                                                1  ??? [0x18004595c]
                                                                                 *1  ??? (kernel.release.vmapple + 354476) [0xfffffe0009c528ac] (runnable)

  Thread 0x1b4cb    DispatchQueue "AXCodeLoader"(79)    80 samples (206-285)    priority 31 (base 31)    cpu time 0.002s
  80  start_wqthread + 8 (libsystem_pthread.dylib + 6696) [0x101b11a28]
    80  _pthread_wqthread + 288 (libsystem_pthread.dylib + 11304) [0x101b12c28]
      80  ??? [0x18019a608]
        80  ??? [0x18019aec0]
          80  ??? [0x1801901e8]
            80  ??? [0x18018f724]
              80  ??? [0x1801a0e98]
                80  ??? [0x1801866a0]
                  80  ??? [0x192ab528c]
                    80  ??? [0x18003af00]
                      80  ??? [0x180053344]
                        80  __ulock_wait2 + 8 (libsystem_kernel.dylib + 56068) [0x100fadb04]
                         *79  ??? (kernel.release.vmapple + 6414528) [0xfffffe000a21a0c0] (blocked by turnstile waiting for HotClubApp [17497] thread 0x136df)
                         *1   ??? (kernel.release.vmapple + 6414528) [0xfffffe000a21a0c0] (runnable)

  Thread 0x136df    DispatchQueue "com.apple.NSXPCConnection.m-user.com.apple.dt.xctestd.target"(1243)    1 sample (119)    priority 31 (base 31)    cpu time <0.001s
  1  start_wqthread + 8 (libsystem_pthread.dylib + 6696) [0x101b11a28]
    1  _pthread_wqthread + 288 (libsystem_pthread.dylib + 11304) [0x101b12c28]
      1  ??? [0x18019a608]
        1  ??? [0x18019aec0]
          1  ??? [0x1801901e8]
            1  ??? [0x18018f47c]
              1  ??? [0x1801a4c1c]
                1  ??? [0x18018f47c]
                  1  ??? [0x1801a3b60]
                    1  ??? [0x1801a0ed4]
                      1  ??? [0x1800d1dfc]
                        1  ??? [0x1800d04c8]
                          1  ??? [0x18121148c]
                            1  ??? [0x181211ef8]
                              1  ??? [0x18120f990]
                                1  ??? [0x18121da4c]
                                  1  ??? [0x18121dbbc]
                                    1  ??? [0x180059580]
                                      1  ??? [0x1010e59b0]
                                        1  ??? [0x1010e7e9c]
                                         *1  ??? (kernel.release.vmapple + 354476) [0xfffffe0009c528ac] (runnable)

  Thread 0x1b4da    1 sample (289)    priority 31 (base 31)    cpu time <0.001s
  1  start_wqthread + 8 (libsystem_pthread.dylib + 6696) [0x101b11a28]
    1  __workq_kernreturn + 8 (libsystem_kernel.dylib + 9880) [0x100fa2698]
     *1  ??? (kernel.release.vmapple + 5721796) [0xfffffe000a170ec4] (runnable)

